Region,report_date,no.active.wells,no.gth.7,percent_meeting_target
Thompson-Cariboo,2015-02-01,21,14,33.33333333
Thompson-Cariboo,2015-07-01,20,20,0
Thompson-Cariboo,2016-03-01,21,21,0
Thompson-Cariboo,2016-07-01,20,20,0
Thompson-Cariboo,2017-02-01,22,21,4.545454545
Thompson-Cariboo,2017-07-01,23,14,39.13043478
Thompson-Cariboo,2018-02-01,24,5,79.16666667
Thompson-Cariboo,2018-07-01,24,4,83.33333333
Thompson-Cariboo,2019-02-01,24,3,87.5
Thompson-Cariboo,2019-07-01,24,0,100
Thompson-Cariboo,2020-02-01,24,2,91.66666667
Thompson-Cariboo,2020-07-01,24,5,79.16666667
Thompson-Cariboo,2021-02-01,24,3,87.5
Thompson-Cariboo,2021-07-01,25,7,72
Thompson-Cariboo,2022-02-01,25,10,60
Thompson-Cariboo,2022-07-07,25,5,80
Thompson-Cariboo,2023-02-21,26,1,96.15384615
Thompson-Cariboo,2023-07-26,26,8,69.23076923
Thompson-Cariboo,2024-02-01,27,10,62.96296296
Thompson-Cariboo,2024-07-04,27,1,96.2962963
West Coast,2015-02-01,56,43,23.21428571
West Coast,2015-07-01,64,4,93.75
West Coast,2016-03-01,67,12,82.08955224
West Coast,2016-07-01,66,6,90.90909091
West Coast,2017-02-01,70,8,88.57142857
West Coast,2017-07-01,76,4,94.73684211
West Coast,2018-02-01,76,6,92.10526316
West Coast,2018-07-01,76,3,96.05263158
West Coast,2019-02-01,79,2,97.46835443
West Coast,2019-07-01,79,3,96.20253165
West Coast,2020-02-01,80,1,98.75
West Coast,2020-07-01,81,21,74.07407407
West Coast,2021-02-01,81,22,72.83950617
West Coast,2021-07-01,81,51,37.03703704
West Coast,2022-02-01,82,7,91.46341463
West Coast,2022-07-07,82,16,80.48780488
West Coast,2023-02-21,82,55,32.92682927
West Coast,2023-07-26,81,46,43.20987654
West Coast,2024-02-01,82,73,10.97560976
West Coast,2024-07-04,82,8,90.24390244
